transaction_id,date,vendor,amount,category
TXN-0000,2023-08-16,Starbucks,272.87,Operations
TXN-0001,2023-11-05,Slack,353.79,Operations
TXN-0002,2023-07-04,Starbucks,406.8,Operations
TXN-0003,2023-08-01,Starbucks,343.59,Operations
TXN-0004,2023-07-29,Google Cloud,382.87,Operations
TXN-0005,2023-04-12,Zoom,311.46,Operations
TXN-0006,2023-02-19,Uber,115.88,Operations
TXN-0007,2023-11-15,Office Depot,361.73,Operations
TXN-0008,2023-07-07,AWS,209.2,Operations
TXN-0009,2023-05-23,Uber,436.32,Operations
TXN-0010,2023-04-26,AWS,417.01,Operations
TXN-0011,2023-12-09,Zoom,104.85,Operations
TXN-0012,2023-03-13,Slack,462.38,Operations
TXN-0013,2023-07-09,AWS,424.48,Operations
TXN-0014,2023-06-20,Google Cloud,310.46,Operations
TXN-0015,2023-02-03,Office Depot,417.07,Operations
TXN-0016,2023-02-05,AWS,456.87,Operations
TXN-0017,2023-08-29,Uber,365.2,Operations
TXN-0018,2023-02-26,Office Depot,458.17,Operations
TXN-0019,2023-11-23,Office Depot,56.13,Operations
TXN-0020,2023-07-03,Office Depot,109.58,Operations
TXN-0021,2023-04-10,Zoom,419.88,Operations
TXN-0022,2023-10-17,Slack,477.37,Operations
TXN-0023,2023-06-08,Slack,240.42,Operations
TXN-0024,2023-05-11,Uber,388.26,Operations
TXN-0025,2023-01-15,Office Depot,190.47,Operations
TXN-0026,2023-07-03,Google Cloud,55.65,Operations
TXN-0027,2023-10-29,Slack,72.21,Operations
TXN-0028,2023-06-11,Starbucks,281.65,Operations
TXN-0029,2023-10-17,Uber,439.88,Operations
TXN-0030,2023-03-27,Office Depot,135.86,Operations
TXN-0031,2023-03-15,Starbucks,377.22,Operations
TXN-0032,2023-02-28,Office Depot,132.06,Operations
TXN-0033,2023-07-25,Google Cloud,17.12,Operations
TXN-0034,2023-10-20,Office Depot,178.68,Operations
TXN-0035,2023-07-02,AWS,391.7,Operations
TXN-0036,2023-09-30,AWS,84.56,Operations
TXN-0037,2023-05-18,Zoom,184.89,Operations
TXN-0038,2023-02-22,Office Depot,398.45,Operations
TXN-0039,2023-02-28,AWS,418.17,Operations
TXN-0040,2023-04-03,Office Depot,57.48,Operations
TXN-0041,2023-12-11,AWS,496.3,Operations
TXN-0042,2023-06-30,AWS,172.1,Operations
TXN-0043,2023-02-22,Slack,61.33,Operations
TXN-0044,2023-06-23,AWS,112.09,Operations
TXN-0045,2023-08-16,Office Depot,112.84,Operations
TXN-0046,2023-02-20,Office Depot,45.79,Operations
TXN-0047,2023-07-19,Zoom,19.26,Operations
TXN-0048,2023-01-29,AWS,291.9,Operations
TXN-0049,2023-08-13,Slack,53.28,Operations
TXN-0050,2023-10-04,AWS,25000.0,Operations
TXN-0051,2023-10-04,Zoom,52.58,Operations
TXN-0052,2023-05-31,Starbucks,206.47,Operations
TXN-0053,2023-02-14,Uber,300.93,Operations
TXN-0054,2023-10-16,Slack,337.19,Operations
TXN-0055,2023-12-28,Office Depot,327.54,Operations
TXN-0056,2023-12-12,Slack,113.63,Operations
TXN-0057,2023-11-16,Office Depot,273.4,Operations
TXN-0058,2023-08-11,Office Depot,107.41,Operations
TXN-0059,2023-03-17,Starbucks,274.37,Operations
TXN-0060,2023-11-16,AWS,227.34,Operations
TXN-0061,2023-07-12,AWS,84.83,Operations
TXN-0062,2023-12-22,AWS,188.1,Operations
TXN-0063,2023-08-07,Office Depot,314.38,Operations
TXN-0064,2023-05-24,Starbucks,39.74,Operations
TXN-0065,2023-07-19,Starbucks,146.2,Operations
TXN-0066,2023-09-03,Starbucks,217.03,Operations
TXN-0067,2023-04-21,Zoom,229.65,Operations
TXN-0068,2023-11-06,Slack,140.92,Operations
TXN-0069,2023-03-25,Office Depot,161.67,Operations
TXN-0070,2023-04-24,Starbucks,31.59,Operations
TXN-0071,2023-07-01,Slack,226.43,Operations
TXN-0072,2023-04-01,Slack,489.13,Operations
TXN-0073,2023-12-26,Office Depot,147.36,Operations
TXN-0074,2023-07-01,AWS,268.0,Operations
TXN-0075,2023-02-27,Zoom,180.49,Operations
TXN-0076,2023-10-09,Google Cloud,62.41,Operations
TXN-0077,2023-06-23,AWS,352.69,Operations
TXN-0078,2023-09-02,AWS,112.91,Operations
TXN-0079,2023-10-29,Google Cloud,120.51,Operations
TXN-0080,2023-02-16,Uber,453.64,Operations
TXN-0081,2023-11-15,Zoom,85.61,Operations
TXN-0082,2023-07-25,Google Cloud,112.46,Operations
TXN-0083,2023-07-09,Slack,423.44,Operations
TXN-0084,2023-09-06,Uber,345.01,Operations
TXN-0085,2023-06-25,Starbucks,286.95,Operations
TXN-0086,2023-08-29,Slack,432.07,Operations
TXN-0087,2023-09-18,Uber,137.72,Operations
TXN-0088,2023-01-29,Starbucks,205.37,Operations
TXN-0089,2023-05-27,Office Depot,199.18,Operations
TXN-0090,2023-03-16,Office Depot,230.32,Operations
TXN-0091,2023-11-10,Google Cloud,172.1,Operations
TXN-0092,2023-09-23,Uber,244.4,Operations
TXN-0093,2023-11-07,Office Depot,306.61,Operations
TXN-0094,2023-12-23,Office Depot,48.27,Operations
TXN-0095,2023-02-17,Uber,129.42,Operations
TXN-0096,2023-02-08,Starbucks,423.45,Operations
TXN-0097,2023-10-30,Slack,28.46,Operations
TXN-0098,2023-04-18,Office Depot,233.02,Operations
TXN-0099,2023-08-27,Slack,478.11,Operations
TXN-0100,2023-02-22,Stripe,499.99,Operations
TXN-0101,2023-10-16,Stripe,499.99,Operations
TXN-0102,2023-01-30,AWS,311.5,Operations
TXN-0103,2023-05-10,Office Depot,453.12,Operations
TXN-0104,2023-04-15,AWS,32.27,Operations
TXN-0105,2023-10-24,Starbucks,28.22,Operations
TXN-0106,2023-06-11,Uber,303.18,Operations
TXN-0107,2023-10-14,Slack,329.43,Operations
TXN-0108,2023-12-28,AWS,69.19,Operations
TXN-0109,2023-02-21,Google Cloud,453.5,Operations
TXN-0110,2023-04-24,Starbucks,249.5,Operations
TXN-0111,2023-12-23,Slack,408.81,Operations
TXN-0112,2023-05-29,Slack,132.52,Operations
TXN-0113,2023-06-05,Slack,247.85,Operations
TXN-0114,2023-09-24,Zoom,403.73,Operations
TXN-0115,2023-07-03,Slack,119.93,Operations
TXN-0116,2023-12-15,Uber,434.92,Operations
TXN-0117,2023-05-02,Google Cloud,184.53,Operations
TXN-0118,2023-04-24,Google Cloud,192.66,Operations
TXN-0119,2023-08-18,Slack,279.95,Operations
TXN-0120,2023-07-17,Office Depot,367.34,Operations
TXN-0121,2023-06-13,Starbucks,103.9,Operations
TXN-0122,2023-08-26,Zoom,407.68,Operations
TXN-0123,2023-11-21,AWS,143.46,Operations
TXN-0124,2023-03-26,AWS,143.85,Operations
TXN-0125,2023-03-04,Uber,356.74,Operations
TXN-0126,2023-03-23,Slack,12.01,Operations
TXN-0127,2023-08-03,AWS,79.1,Operations
TXN-0128,2023-12-27,Uber,484.11,Operations
TXN-0129,2023-10-30,Zoom,381.06,Operations
TXN-0130,2023-02-06,Uber,30.26,Operations
TXN-0131,2023-10-08,Office Depot,32.54,Operations
TXN-0132,2023-01-29,Slack,497.94,Operations
TXN-0133,2023-01-16,Starbucks,207.14,Operations
